"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"R-HSA-9633012","Response of EIF2AK4 (GCN2) to amino acid deficiency",102,-0.639142222708555,-2.2440081422438,4.32578892134499e-10,1.16291625502158e-07,1.07537594763962e-07,5413,"tags=86%, list=32%, signal=59%","RPL26L1/RPL26/RPS25/CEBPG/RPL17/EIF2S2/RPL37A/RPS11/RPL21/DDIT3/RPL14/RPL37/RPS23/RPS20/RPL5/RPS24/RPL34/RPL35A/RPLP0/RPS13/RPS3A/RPL11/RPL3/RPS8/RPL23/ATF3/RPS4Y1/RPL28/RPS26/RPS12/RPL38/RPS3/RPL13A/RPS15/RPS2/RPSA/RPS27A/RPL35/RPL41/UBA52/RPS15A/RPS21/RPS7/RPL27A/RPL29/RPS28/RPL24/RPL10/RPS6/RPS10/RPL6/RPL30/RPL7A/RPL8/RPL32/RPL19/RPS18/RPL18/EIF2S3/RPS16/RPL7/FAU/RPL22L1/RPL36/RPS27/RPS14/RPL27/RPL9/ASNS/RPL31/RPL23A/RPLP2/RPL18A/RPS5/RPL13/RPLP1/CEBPB/ATF4/RPL10A/RPL4/RPL39L/RPS9/RPS29/RPL39/RPS4Y2/TRIB3/RPS19/RPL3L"
"R-HSA-156842","Eukaryotic Translation Elongation",93,-0.648230061983078,-2.23687881342509,3.56399192279917e-10,1.14974379429501e-07,1.06319506412767e-07,5413,"tags=89%, list=32%, signal=61%","RPL26L1/RPL26/RPS25/RPL17/RPL37A/RPS11/RPL21/RPL14/RPL37/RPS23/RPS20/RPL5/RPS24/RPL34/EEF2/RPL35A/RPLP0/RPS13/RPS3A/RPL11/RPL3/RPS8/RPL23/RPS4Y1/RPL28/RPS26/RPS12/RPL38/RPS3/RPL13A/RPS15/RPS2/RPSA/RPS27A/RPL35/RPL41/UBA52/RPS15A/RPS21/RPS7/RPL27A/RPL29/RPS28/RPL24/RPL10/RPS6/RPS10/RPL6/EEF1D/EEF1B2/RPL30/RPL7A/RPL8/RPL32/EEF1A2/RPL19/RPS18/RPL18/RPS16/RPL7/FAU/RPL22L1/RPL36/RPS27/RPS14/RPL27/RPL9/RPL31/RPL23A/RPLP2/RPL18A/RPS5/RPL13/RPLP1/RPL10A/RPL4/RPL39L/RPS9/RPS29/RPL39/RPS4Y2/RPS19/RPL3L"
"R-HSA-156902","Peptide chain elongation",90,-0.646628649594504,-2.22721506082791,7.16328345339588e-10,1.51606243716137e-07,1.40193850847239e-07,5413,"tags=89%, list=32%, signal=61%","RPL26L1/RPL26/RPS25/RPL17/RPL37A/RPS11/RPL21/RPL14/RPL37/RPS23/RPS20/RPL5/RPS24/RPL34/EEF2/RPL35A/RPLP0/RPS13/RPS3A/RPL11/RPL3/RPS8/RPL23/RPS4Y1/RPL28/RPS26/RPS12/RPL38/RPS3/RPL13A/RPS15/RPS2/RPSA/RPS27A/RPL35/RPL41/UBA52/RPS15A/RPS21/RPS7/RPL27A/RPL29/RPS28/RPL24/RPL10/RPS6/RPS10/RPL6/RPL30/RPL7A/RPL8/RPL32/RPL19/RPS18/RPL18/RPS16/RPL7/FAU/RPL22L1/RPL36/RPS27/RPS14/RPL27/RPL9/RPL31/RPL23A/RPLP2/RPL18A/RPS5/RPL13/RPLP1/RPL10A/RPL4/RPL39L/RPS9/RPS29/RPL39/RPS4Y2/RPS19/RPL3L"
"R-HSA-192823","Viral mRNA Translation",90,-0.646481523646801,-2.22670830764466,7.51921853520828e-10,1.51606243716137e-07,1.40193850847239e-07,5413,"tags=88%, list=32%, signal=60%","RPL26L1/RPL26/RPS25/RPL17/RPL37A/RPS11/RPL21/RPL14/RPL37/RPS23/RPS20/RPL5/RPS24/RPL34/RPL35A/RPLP0/RPS13/RPS3A/RPL11/RPL3/RPS8/RPL23/RPS4Y1/RPL28/RPS26/RPS12/RPL38/RPS3/RPL13A/RPS15/RPS2/RPSA/RPS27A/RPL35/RPL41/UBA52/RPS15A/RPS21/RPS7/RPL27A/RPL29/RPS28/RPL24/RPL10/RPS6/RPS10/RPL6/RPL30/RPL7A/RPL8/RPL32/RPL19/RPS18/RPL18/RPS16/RPL7/FAU/RPL22L1/RPL36/RPS27/RPS14/RPL27/RPL9/RPL31/RPL23A/RPLP2/RPL18A/RPS5/RPL13/RPLP1/RPL10A/RPL4/RPL39L/RPS9/RPS29/RPL39/RPS4Y2/RPS19/RPL3L"
"R-HSA-2408557","Selenocysteine synthesis",94,-0.640065677333093,-2.22200381414367,8.79513018853366e-10,1.57628277712275e-07,1.45762566984236e-07,5413,"tags=86%, list=32%, signal=59%","RPL26L1/RPL26/RPS25/RPL17/RPL37A/RPS11/RPL21/RPL14/RPL37/RPS23/RPS20/RPL5/RPS24/RPL34/RPL35A/RPLP0/RPS13/RPS3A/RPL11/RPL3/RPS8/RPL23/RPS4Y1/RPL28/RPS26/RPS12/RPL38/RPS3/RPL13A/RPS15/RPS2/RPSA/RPS27A/RPL35/RPL41/UBA52/RPS15A/RPS21/RPS7/RPL27A/RPL29/RPS28/RPL24/RPL10/RPS6/RPS10/RPL6/RPL30/RPL7A/SARS1/RPL8/RPL32/RPL19/RPS18/RPL18/RPS16/RPL7/FAU/RPL22L1/RPL36/RPS27/RPS14/RPL27/RPL9/PSTK/RPL31/RPL23A/RPLP2/RPL18A/RPS5/RPL13/RPLP1/RPL10A/RPL4/RPL39L/RPS9/RPS29/RPL39/RPS4Y2/RPS19/RPL3L"
"R-HSA-72689","Formation of a pool of free 40S subunits",102,-0.627174555676489,-2.20199004156222,1.8572331119785e-09,2.72337909965574e-07,2.51837255471151e-07,5413,"tags=85%, list=32%, signal=59%","RPL26L1/RPL26/RPS25/EIF3E/EIF3M/RPL17/EIF3L/RPL37A/RPS11/RPL21/EIF3D/RPL14/RPL37/EIF3H/RPS23/RPS20/RPL5/RPS24/RPL34/RPL35A/RPLP0/RPS13/RPS3A/RPL11/RPL3/RPS8/EIF3K/RPL23/EIF3J/RPS4Y1/RPL28/RPS26/RPS12/RPL38/RPS3/RPL13A/RPS15/RPS2/RPSA/RPS27A/RPL35/RPL41/UBA52/RPS15A/RPS21/RPS7/RPL27A/RPL29/RPS28/RPL24/EIF1AX/RPL10/RPS6/RPS10/RPL6/RPL30/RPL7A/RPL8/RPL32/RPL19/RPS18/RPL18/RPS16/RPL7/FAU/RPL22L1/RPL36/RPS27/RPS14/RPL27/RPL9/RPL31/RPL23A/RPLP2/RPL18A/RPS5/RPL13/RPLP1/RPL10A/RPL4/RPL39L/RPS9/RPS29/RPL39/RPS4Y2/RPS19/RPL3L"
"R-HSA-72764","Eukaryotic Translation Termination",94,-0.628703770219188,-2.18256067285818,2.93341208468092e-09,3.63968745583871e-07,3.36570439189706e-07,5413,"tags=85%, list=32%, signal=59%","RPL26L1/RPL26/RPS25/RPL17/RPL37A/RPS11/RPL21/RPL14/RPL37/RPS23/RPS20/RPL5/RPS24/RPL34/RPL35A/RPLP0/RPS13/RPS3A/RPL11/RPL3/RPS8/RPL23/RPS4Y1/RPL28/RPS26/RPS12/RPL38/RPS3/RPL13A/RPS15/RPS2/RPSA/RPS27A/RPL35/RPL41/UBA52/RPS15A/RPS21/RPS7/RPL27A/RPL29/RPS28/RPL24/RPL10/RPS6/RPS10/RPL6/RPL30/RPL7A/RPL8/RPL32/RPL19/RPS18/RPL18/RPS16/RPL7/FAU/RPL22L1/RPL36/RPS27/RPS14/RPL27/RPL9/TRMT112/RPL31/RPL23A/RPLP2/RPL18A/RPS5/RPL13/RPLP1/RPL10A/RPL4/RPL39L/RPS9/RPS29/RPL39/RPS4Y2/RPS19/RPL3L"
"R-HSA-2408522","Selenoamino acid metabolism",119,-0.598811208317799,-2.16545767977928,1.43648871392775e-09,2.31705629556546e-07,2.14263632382697e-07,5476,"tags=77%, list=32%, signal=53%","AIMP1/AHCY/RPL26L1/RPL26/RPS25/RPL17/RARS1/RPL37A/RPS11/RPL21/MARS1/RPL14/RPL37/RPS23/RPS20/RPL5/RPS24/RPL34/RPL35A/RPLP0/RPS13/RPS3A/RPL11/RPL3/RPS8/RPL23/RPS4Y1/RPL28/RPS26/RPS12/RPL38/RPS3/RPL13A/RPS15/RPS2/RPSA/RPS27A/RPL35/RPL41/UBA52/EPRS1/RPS15A/RPS21/RPS7/RPL27A/RPL29/RPS28/RPL24/RPL10/RPS6/RPS10/RPL6/RPL30/RPL7A/SARS1/RPL8/RPL32/RPL19/RPS18/RPL18/AIMP2/RPS16/RPL7/FAU/RPL22L1/RPL36/RPS27/RPS14/LARS1/INMT/RPL27/RPL9/PSTK/RPL31/RPL23A/RPLP2/RPL18A/RPS5/RPL13/IARS1/RPLP1/RPL10A/RPL4/RPL39L/RPS9/RPS29/RPL39/RPS4Y2/CTH/RPS19/RPL3L/MAT1A"
"R-HSA-156827","L13a-mediated translational silencing of Ceruloplasmin expression",112,-0.605521115395139,-2.16084256333501,2.18462837318718e-09,2.93650463829243e-07,2.7154547410581e-07,5502,"tags=81%, list=32%, signal=56%","EIF4A2/RPL26L1/RPL26/RPS25/EIF3E/EIF3M/RPL17/EIF3L/EIF2S2/RPL37A/RPS11/RPL21/EIF4B/EIF3D/RPL14/RPL37/EIF3H/RPS23/RPS20/RPL5/RPS24/RPL34/RPL35A/RPLP0/RPS13/RPS3A/RPL11/RPL3/RPS8/EIF3K/RPL23/EIF3J/RPS4Y1/RPL28/RPS26/RPS12/RPL38/RPS3/RPL13A/RPS15/RPS2/RPSA/RPS27A/RPL35/RPL41/UBA52/RPS15A/RPS21/RPS7/RPL27A/RPL29/RPS28/RPL24/EIF1AX/RPL10/RPS6/RPS10/RPL6/RPL30/RPL7A/RPL8/RPL32/RPL19/RPS18/RPL18/EIF2S3/RPS16/RPL7/FAU/RPL22L1/RPL36/RPS27/RPS14/RPL27/RPL9/RPL31/RPL23A/RPLP2/RPL18A/RPS5/RPL13/RPLP1/RPL10A/RPL4/RPL39L/RPS9/RPS29/RPL39/RPS4Y2/RPS19/RPL3L"
"R-HSA-72706","GTP hydrolysis and joining of the 60S ribosomal subunit",113,-0.603993800888768,-2.16031460007244,5.12820346344972e-09,5.16987011659025e-07,4.78070020243964e-07,5502,"tags=81%, list=32%, signal=55%","EIF4A2/RPL26L1/RPL26/RPS25/EIF3E/EIF3M/RPL17/EIF3L/EIF2S2/RPL37A/RPS11/RPL21/EIF4B/EIF3D/RPL14/RPL37/EIF3H/RPS23/RPS20/RPL5/RPS24/RPL34/RPL35A/RPLP0/RPS13/RPS3A/RPL11/RPL3/RPS8/EIF3K/RPL23/EIF3J/RPS4Y1/RPL28/RPS26/RPS12/RPL38/RPS3/RPL13A/RPS15/RPS2/RPSA/RPS27A/RPL35/RPL41/UBA52/RPS15A/RPS21/RPS7/RPL27A/RPL29/RPS28/RPL24/EIF1AX/RPL10/RPS6/RPS10/RPL6/RPL30/RPL7A/RPL8/RPL32/RPL19/RPS18/RPL18/EIF2S3/RPS16/RPL7/FAU/RPL22L1/RPL36/RPS27/RPS14/RPL27/RPL9/RPL31/RPL23A/RPLP2/RPL18A/RPS5/RPL13/RPLP1/RPL10A/RPL4/RPL39L/RPS9/RPS29/RPL39/RPS4Y2/RPS19/RPL3L"
